nacionalidad,autoidentificacion_etnica,estatus_migratorio,numero_detenciones,estado_civil,nivel_de_instruccion,genero,edad,sexo,Sexo
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,33,MUJER
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
HONDUREÑA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,58,HOMBRE
ECUATORIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,56,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,55,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,51,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,36,MUJER
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,51,HOMBRE
ECUATORIANA,,,,,,,,59,HOMBRE
ECUATORIANA,,,,,,,,52,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,50,HOMBRE
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,22,MUJER
ECUATORIANA,,,,,,,,21,MUJER
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
VENEZOLANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,48,HOMBRE
ECUATORIANA,,,,,,,,23,MUJER
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,26,MUJER
ECUATORIANA,,,,,,,,37,MUJER
ECUATORIANA,,,,,,,,47,HOMBRE
ECUATORIANA,,,,,,,,48,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,43,HOMBRE
ECUATORIANA,,,,,,,,66,HOMBRE
ECUATORIANA,,,,,,,,37,MUJER
ECUATORIANA,,,,,,,,38,MUJER
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,47,HOMBRE
CHILENA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,43,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,69,MUJER
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,61,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,43,HOMBRE
ECUATORIANA,,,,,,,,25,MUJER
ECUATORIANA,,,,,,,,28,MUJER
ECUATORIANA,,,,,,,,31,MUJER
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,56,HOMBRE
ECUATORIANA,,,,,,,,53,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,63,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,50,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,43,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,53,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,52,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,19,MUJER
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,60,MUJER
ECUATORIANA,,,,,,,,25,HOMBRE
VENEZOLANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,18,MUJER
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
GUATEMALTECA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,51,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,25,MUJER
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,52,HOMBRE
ECUATORIANA,,,,,,,,30,MUJER
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,54,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
VENEZOLANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
COLOMBIANA,,,,,,,,,MUJER
ECUATORIANA,,,,,,,,22,MUJER
ECUATORIANA,,,,,,,,18,HOMBRE
PERUANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,28,MUJER
ECUATORIANA,,,,,,,,34,MUJER
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,48,HOMBRE
ECUATORIANA,,,,,,,,59,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,44,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,24,MUJER
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,50,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,37,MUJER
ECUATORIANA,,,,,,,,19,MUJER
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,44,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,50,HOMBRE
ECUATORIANA,,,,,,,,34,MUJER
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,17,MUJER
COLOMBIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,38,MUJER
ECUATORIANA,,,,,,,,50,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,54,MUJER
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,19,MUJER
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,23,MUJER
ECUATORIANA,,,,,,,,48,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,52,MUJER
ECUATORIANA,,,,,,,,43,HOMBRE
ECUATORIANA,,,,,,,,25,MUJER
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,20,MUJER
ECUATORIANA,,,,,,,,40,MUJER
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,50,HOMBRE
ECUATORIANA,,,,,,,,55,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,50,HOMBRE
ECUATORIANA,,,,,,,,43,HOMBRE
ECUATORIANA,,,,,,,,47,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,47,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,16,MUJER
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
PERUANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,65,HOMBRE
ECUATORIANA,,,,,,,,50,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
PERUANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,16,MUJER
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,56,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,47,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,58,HOMBRE
ECUATORIANA,,,,,,,,47,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,56,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,48,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,56,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,49,HOMBRE
ECUATORIANA,,,,,,,,44,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,52,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,33,MUJER
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,62,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,52,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,55,HOMBRE
ECUATORIANA,,,,,,,,50,HOMBRE
ECUATORIANA,,,,,,,,48,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,44,HOMBRE
ECUATORIANA,,,,,,,,44,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
COLOMBIANA,,,,,,,,,MUJER
ECUATORIANA,,,,,,,,44,HOMBRE
ECUATORIANA,,,,,,,,47,HOMBRE
ECUATORIANA,,,,,,,,39,MUJER
ECUATORIANA,,,,,,,,48,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,53,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,48,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,21,MUJER
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,43,MUJER
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,50,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,48,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,59,MUJER
ECUATORIANA,,,,,,,,53,HOMBRE
ECUATORIANA,,,,,,,,31,MUJER
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,41,MUJER
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,36,MUJER
ECUATORIANA,,,,,,,,53,HOMBRE
ECUATORIANA,,,,,,,,50,HOMBRE
ECUATORIANA,,,,,,,,49,HOMBRE
ECUATORIANA,,,,,,,,44,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,53,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,43,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,48,MUJER
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,37,MUJER
ECUATORIANA,,,,,,,,51,HOMBRE
ECUATORIANA,,,,,,,,64,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,32,MUJER
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,37,MUJER
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,22,MUJER
ECUATORIANA,,,,,,,,19,MUJER
ECUATORIANA,,,,,,,,49,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
COLOMBIANA,,,,,,,,,MUJER
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,43,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,66,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,31,MUJER
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,52,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,28,MUJER
ECUATORIANA,,,,,,,,28,MUJER
ECUATORIANA,,,,,,,,54,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,47,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,36,MUJER
ECUATORIANA,,,,,,,,43,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,54,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,48,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,57,MUJER
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,57,HOMBRE
ECUATORIANA,,,,,,,,47,MUJER
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,27,MUJER
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
